

> @frontend/gatsby@0.0.1 format /Users/hieudoan/git/github.com/hieudoanm/hieudoanm/templates/node.js/frontend/documentation/react/gatsby.js
> prettier --cache --write .

.editorconfig[2K[1G.gitattributes[2K[1G.gitignore[2K[1G.node-version[2K[1G.npmrc[2K[1G.nvmrc[2K[1G.prettierignore[2K[1G.prettierrc.json[2K[1G[90m.prettierrc.json[39m 1ms (unchanged) (cached)
.turbo/turbo-format.log[2K[1GDockerfile[2K[1Geslint.config.mjs[2K[1G[90meslint.config.mjs[39m 0ms (unchanged) (cached)
gatsby-browser.ts[2K[1G[90mgatsby-browser.ts[39m 0ms (unchanged) (cached)
gatsby-config.ts[2K[1G[90mgatsby-config.ts[39m 0ms (unchanged) (cached)
jest.config.ts[2K[1G[90mjest.config.ts[39m 0ms (unchanged) (cached)
package.json[2K[1G[90mpackage.json[39m 1ms (unchanged) (cached)
postcss.config.mjs[2K[1G[90mpostcss.config.mjs[39m 0ms (unchanged) (cached)
README.md[2K[1G[90mREADME.md[39m 0ms (unchanged) (cached)
src/__tests__/__snapshots__/404.test.tsx.snap[2K[1Gsrc/__tests__/__snapshots__/index.test.tsx.snap[2K[1Gsrc/__tests__/404.test.tsx[2K[1G[90msrc/__tests__/404.test.tsx[39m 1ms (unchanged) (cached)
src/__tests__/index.test.tsx[2K[1G[90msrc/__tests__/index.test.tsx[39m 0ms (unchanged) (cached)
src/assets/images/contact/background.png[2K[1Gsrc/assets/images/hero/banner.png[2K[1Gsrc/assets/images/icons/arrow-right.png[2K[1Gsrc/assets/images/icons/close.png[2K[1Gsrc/assets/images/icons/dribbble.png[2K[1Gsrc/assets/images/icons/facebook.png[2K[1Gsrc/assets/images/icons/github.png[2K[1Gsrc/assets/images/icons/quote.png[2K[1Gsrc/assets/images/icons/twitter.png[2K[1Gsrc/assets/images/logo.png[2K[1Gsrc/assets/images/portfolio/project1.png[2K[1Gsrc/assets/images/portfolio/project2.png[2K[1Gsrc/assets/images/portfolio/project3.png[2K[1Gsrc/assets/images/services/service1.png[2K[1Gsrc/assets/images/services/service2.png[2K[1Gsrc/assets/images/services/service3.png[2K[1Gsrc/assets/images/services/service4.png[2K[1Gsrc/assets/images/services/service5.png[2K[1Gsrc/assets/images/services/service6.png[2K[1Gsrc/assets/images/services/service7.png[2K[1Gsrc/assets/images/services/service8.png[2K[1Gsrc/assets/images/services/service9.png[2K[1Gsrc/assets/images/team/member1.png[2K[1Gsrc/assets/images/team/member2.png[2K[1Gsrc/assets/images/team/member3.png[2K[1Gsrc/assets/images/team/member4.png[2K[1Gsrc/assets/images/techstack/graphql.svg[2K[1Gsrc/assets/images/techstack/mui.svg[2K[1Gsrc/assets/images/techstack/next.js.svg[2K[1Gsrc/assets/images/techstack/node.js.svg[2K[1Gsrc/assets/images/techstack/postgresql.svg[2K[1Gsrc/assets/images/techstack/prisma.svg[2K[1Gsrc/assets/images/techstack/supabase.png[2K[1Gsrc/assets/images/techstack/typescript.svg[2K[1Gsrc/assets/images/testimonials/dribbble.png[2K[1Gsrc/assets/images/testimonials/google.png[2K[1Gsrc/assets/images/testimonials/microsoft.png[2K[1Gsrc/assets/images/testimonials/paypal.png[2K[1Gsrc/assets/images/testimonials/uber.png[2K[1Gsrc/assets/images/why/tab.png[2K[1Gsrc/components/atoms/Button/__tests__/__snapshots__/index.test.tsx.snap[2K[1Gsrc/components/atoms/Button/__tests__/index.test.tsx[2K[1G[90msrc/components/atoms/Button/__tests__/index.test.tsx[39m 0ms (unchanged) (cached)
src/components/atoms/Button/index.tsx[2K[1G[90msrc/components/atoms/Button/index.tsx[39m 0ms (unchanged) (cached)
src/components/atoms/Checkbox/__tests__/__snapshots__/index.test.tsx.snap[2K[1Gsrc/components/atoms/Checkbox/__tests__/index.test.tsx[2K[1G[90msrc/components/atoms/Checkbox/__tests__/index.test.tsx[39m 0ms (unchanged) (cached)
src/components/atoms/Checkbox/index.tsx[2K[1G[90msrc/components/atoms/Checkbox/index.tsx[39m 0ms (unchanged) (cached)
src/components/atoms/Heading/__tests__/__snapshots__/index.test.tsx.snap[2K[1Gsrc/components/atoms/Heading/__tests__/index.test.tsx[2K[1G[90msrc/components/atoms/Heading/__tests__/index.test.tsx[39m 0ms (unchanged) (cached)
src/components/atoms/Heading/index.tsx[2K[1G[90msrc/components/atoms/Heading/index.tsx[39m 0ms (unchanged) (cached)
src/components/atoms/Input/__tests__/__snapshots__/index.test.tsx.snap[2K[1Gsrc/components/atoms/Input/__tests__/index.test.tsx[2K[1G[90msrc/components/atoms/Input/__tests__/index.test.tsx[39m 0ms (unchanged) (cached)
src/components/atoms/Input/index.tsx[2K[1G[90msrc/components/atoms/Input/index.tsx[39m 0ms (unchanged) (cached)
src/components/molecules/Member/__tests__/__snapshots__/index.test.tsx.snap[2K[1Gsrc/components/molecules/Member/__tests__/index.test.tsx[2K[1G[90msrc/components/molecules/Member/__tests__/index.test.tsx[39m 0ms (unchanged) (cached)
src/components/molecules/Member/index.tsx[2K[1G[90msrc/components/molecules/Member/index.tsx[39m 0ms (unchanged) (cached)
src/components/molecules/Project/__tests__/__snapshots__/index.test.tsx.snap[2K[1Gsrc/components/molecules/Project/__tests__/index.test.tsx[2K[1G[90msrc/components/molecules/Project/__tests__/index.test.tsx[39m 0ms (unchanged) (cached)
src/components/molecules/Project/index.tsx[2K[1G[90msrc/components/molecules/Project/index.tsx[39m 1ms (unchanged) (cached)
src/components/molecules/Service/__tests__/__snapshots__/index.test.tsx.snap[2K[1Gsrc/components/molecules/Service/__tests__/index.test.tsx[2K[1G[90msrc/components/molecules/Service/__tests__/index.test.tsx[39m 0ms (unchanged) (cached)
src/components/molecules/Service/index.tsx[2K[1G[90msrc/components/molecules/Service/index.tsx[39m 0ms (unchanged) (cached)
src/components/molecules/Testimonial/__tests__/__snapshots__/index.test.tsx.snap[2K[1Gsrc/components/molecules/Testimonial/__tests__/index.test.tsx[2K[1G[90msrc/components/molecules/Testimonial/__tests__/index.test.tsx[39m 0ms (unchanged) (cached)
src/components/molecules/Testimonial/index.tsx[2K[1G[90msrc/components/molecules/Testimonial/index.tsx[39m 0ms (unchanged) (cached)
src/components/organisms/Contact/__tests__/__snapshots__/index.test.tsx.snap[2K[1Gsrc/components/organisms/Contact/__tests__/index.test.tsx[2K[1G[90msrc/components/organisms/Contact/__tests__/index.test.tsx[39m 0ms (unchanged) (cached)
src/components/organisms/Contact/index.tsx[2K[1G[90msrc/components/organisms/Contact/index.tsx[39m 0ms (unchanged) (cached)
src/components/organisms/Footer/__tests__/__snapshots__/index.test.tsx.snap[2K[1Gsrc/components/organisms/Footer/__tests__/index.test.tsx[2K[1G[90msrc/components/organisms/Footer/__tests__/index.test.tsx[39m 0ms (unchanged) (cached)
src/components/organisms/Footer/index.tsx[2K[1G[90msrc/components/organisms/Footer/index.tsx[39m 0ms (unchanged) (cached)
src/components/organisms/Hero/__tests__/__snapshots__/index.test.tsx.snap[2K[1Gsrc/components/organisms/Hero/__tests__/index.test.tsx[2K[1G[90msrc/components/organisms/Hero/__tests__/index.test.tsx[39m 1ms (unchanged) (cached)
src/components/organisms/Hero/index.tsx[2K[1G[90msrc/components/organisms/Hero/index.tsx[39m 0ms (unchanged) (cached)
src/components/organisms/Navbar/__tests__/__snapshots__/index.test.tsx.snap[2K[1Gsrc/components/organisms/Navbar/__tests__/index.test.tsx[2K[1G[90msrc/components/organisms/Navbar/__tests__/index.test.tsx[39m 0ms (unchanged) (cached)
src/components/organisms/Navbar/index.tsx[2K[1G[90msrc/components/organisms/Navbar/index.tsx[39m 0ms (unchanged) (cached)
src/components/organisms/Portfolio/__tests__/__snapshots__/index.test.tsx.snap[2K[1Gsrc/components/organisms/Portfolio/__tests__/index.test.tsx[2K[1G[90msrc/components/organisms/Portfolio/__tests__/index.test.tsx[39m 0ms (unchanged) (cached)
src/components/organisms/Portfolio/index.tsx[2K[1G[90msrc/components/organisms/Portfolio/index.tsx[39m 0ms (unchanged) (cached)
src/components/organisms/SEO/__tests__/__snapshots__/index.test.tsx.snap[2K[1Gsrc/components/organisms/SEO/__tests__/index.test.tsx[2K[1G[90msrc/components/organisms/SEO/__tests__/index.test.tsx[39m 0ms (unchanged) (cached)
src/components/organisms/SEO/index.tsx[2K[1G[90msrc/components/organisms/SEO/index.tsx[39m 0ms (unchanged) (cached)
src/components/organisms/Services/__tests__/__snapshots__/index.test.tsx.snap[2K[1Gsrc/components/organisms/Services/__tests__/index.test.tsx[2K[1G[90msrc/components/organisms/Services/__tests__/index.test.tsx[39m 0ms (unchanged) (cached)
src/components/organisms/Services/index.tsx[2K[1G[90msrc/components/organisms/Services/index.tsx[39m 0ms (unchanged) (cached)
src/components/organisms/Team/__tests__/__snapshots__/index.test.tsx.snap[2K[1Gsrc/components/organisms/Team/__tests__/index.test.tsx[2K[1G[90msrc/components/organisms/Team/__tests__/index.test.tsx[39m 0ms (unchanged) (cached)
src/components/organisms/Team/index.tsx[2K[1G[90msrc/components/organisms/Team/index.tsx[39m 0ms (unchanged) (cached)
src/components/organisms/Techstack/__tests__/__snapshots__/index.test.tsx.snap[2K[1Gsrc/components/organisms/Techstack/__tests__/index.test.tsx[2K[1G[90msrc/components/organisms/Techstack/__tests__/index.test.tsx[39m 1ms (unchanged) (cached)
src/components/organisms/Techstack/index.tsx[2K[1G[90msrc/components/organisms/Techstack/index.tsx[39m 0ms (unchanged) (cached)
src/components/organisms/Testimonials/__tests__/__snapshots__/index.test.tsx.snap[2K[1Gsrc/components/organisms/Testimonials/__tests__/index.test.tsx[2K[1G[90msrc/components/organisms/Testimonials/__tests__/index.test.tsx[39m 0ms (unchanged) (cached)
src/components/organisms/Testimonials/index.tsx[2K[1G[90msrc/components/organisms/Testimonials/index.tsx[39m 1ms (unchanged) (cached)
src/components/organisms/Why/__tests__/__snapshots__/index.test.tsx.snap[2K[1Gsrc/components/organisms/Why/__tests__/index.test.tsx[2K[1G[90msrc/components/organisms/Why/__tests__/index.test.tsx[39m 0ms (unchanged) (cached)
src/components/organisms/Why/index.tsx[2K[1G[90msrc/components/organisms/Why/index.tsx[39m 0ms (unchanged) (cached)
src/components/templates/HomeTemplate/__tests__/__snapshots__/index.test.tsx.snap[2K[1Gsrc/components/templates/HomeTemplate/__tests__/index.test.tsx[2K[1G[90msrc/components/templates/HomeTemplate/__tests__/index.test.tsx[39m 0ms (unchanged) (cached)
src/components/templates/HomeTemplate/index.tsx[2K[1G[90msrc/components/templates/HomeTemplate/index.tsx[39m 0ms (unchanged) (cached)
src/content/contact/index.ts[2K[1G[90msrc/content/contact/index.ts[39m 0ms (unchanged) (cached)
src/content/footer/index.tsx[2K[1G[90msrc/content/footer/index.tsx[39m 0ms (unchanged) (cached)
src/content/hero/index.ts[2K[1G[90msrc/content/hero/index.ts[39m 0ms (unchanged) (cached)
src/content/index.ts[2K[1G[90msrc/content/index.ts[39m 0ms (unchanged) (cached)
src/content/navbar/index.ts[2K[1G[90msrc/content/navbar/index.ts[39m 0ms (unchanged) (cached)
src/content/portfolio/index.ts[2K[1G[90msrc/content/portfolio/index.ts[39m 0ms (unchanged) (cached)
src/content/seo/index.ts[2K[1G[90msrc/content/seo/index.ts[39m 0ms (unchanged) (cached)
src/content/services/index.ts[2K[1G[90msrc/content/services/index.ts[39m 0ms (unchanged) (cached)
src/content/team/index.ts[2K[1G[90msrc/content/team/index.ts[39m 0ms (unchanged) (cached)
src/content/techstack/index.ts[2K[1G[90msrc/content/techstack/index.ts[39m 0ms (unchanged) (cached)
src/content/testimonials/index.ts[2K[1G[90msrc/content/testimonials/index.ts[39m 0ms (unchanged) (cached)
src/content/why/index.ts[2K[1G[90msrc/content/why/index.ts[39m 0ms (unchanged) (cached)
