

> @documentation/astro@0.0.1 format /Users/hieudoan/git/github.com/hieudoanm/hieudoanm/templates/node.js/frontend/documentation/astro
> prettier --cache --write .

.editorconfig[2K[1G.gitignore[2K[1G.prettierrc.json[2K[1G[90m.prettierrc.json[39m 0ms (unchanged) (cached)
.turbo/turbo-format.log[2K[1G.vscode/extensions.json[2K[1G[90m.vscode/extensions.json[39m 0ms (unchanged) (cached)
.vscode/launch.json[2K[1G[90m.vscode/launch.json[39m 1ms (unchanged) (cached)
astro.config.mjs[2K[1G[90mastro.config.mjs[39m 0ms (unchanged) (cached)
package.json[2K[1G[90mpackage.json[39m 1ms (unchanged) (cached)
public/favicon.svg[2K[1GREADME.md[2K[1G[90mREADME.md[39m 0ms (unchanged) (cached)
src/assets/houston.webp[2K[1Gsrc/content.config.ts[2K[1G[90msrc/content.config.ts[39m 0ms (unchanged) (cached)
src/content/docs/guides/example.md[2K[1G[90msrc/content/docs/guides/example.md[39m 1ms (unchanged) (cached)
src/content/docs/index.mdx[2K[1G[90msrc/content/docs/index.mdx[39m 0ms (unchanged) (cached)
src/content/docs/reference/example.md[2K[1G[90msrc/content/docs/reference/example.md[39m 1ms (unchanged) (cached)
tsconfig.json[2K[1G[90mtsconfig.json[39m 1ms (unchanged) (cached)
